Runtime (s),Unicore Runtime (s),Speedup (factor),M(#),W(RPM),C(us),A(RPM^2),DELTA_SET(us),PRECISION(#),MAX RAM(bytes),e_r,e_b,e_f,1-E,Sln Multiplier,Log time(YYYY-MM-DD-HH-MN-SS)
478.18345015822,960.482441945933,2.0086066166199,16,"[0, 553, 4714, 5104, 6421, 6591, 12693, 13966, 15938, 17092, 19378, 22569, 24496, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 3422, 3362, 3296, 3286, 2370, 2266, 1981, 1504, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-13-50
71.8685408120509,218.517407662002,3.04051543544573,15,"[0, 553, 4714, 5104, 6421, 6591, 12693, 13966, 17092, 19378, 22569, 24496, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 3422, 3362, 3296, 2370, 2266, 1981, 1504, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-15-03
57.022442225134,205.529830053914,3.60436736894658,14,"[0, 553, 4714, 5104, 6421, 6591, 12693, 13966, 19378, 22569, 24496, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 3422, 3362, 3296, 2266, 1981, 1504, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-16-01
70.5234330138192,159.613353564171,2.26326692764509,13,"[0, 553, 4714, 5104, 6421, 6591, 12693, 19378, 22569, 24496, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 3422, 3362, 2266, 1981, 1504, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-17-13
84.8032731341664,122.072202593088,1.43947512969174,12,"[0, 553, 4714, 5104, 6421, 6591, 12693, 22569, 24496, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 3422, 3362, 1981, 1504, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-18-39
52.0916799020488,145.215688592056,2.78769448144337,11,"[0, 553, 4714, 5104, 6421, 6591, 22569, 24496, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 3422, 1981, 1504, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-19-32
52.6895519599784,123.752030000091,2.34870150526407,10,"[0, 553, 4714, 5104, 6421, 6591, 24496, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 3422, 1504, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-20-25
30.2989099319093,49.6529259041417,1.63876938199185,9,"[0, 553, 4714, 5104, 6421, 24496, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 1504, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-20-57
29.1521408259869,53.4067204419989,1.83199994678919,8,"[0, 553, 4714, 5104, 6421, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-21-27
29.0983390130568,55.8407274640631,1.91903487821097,7,"[0, 553, 4714, 5104, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-21-57
28.4201403970364,36.6225081910379,1.28861109337999,6,"[0, 553, 4714, 5104, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-22-26
28.2067244900391,28.4859680498485,1.00989989319419,5,"[0, 553, 4714, 35486, 38418, 46859]","[0, 4776, 4584, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-22-56
0.71132660494186,0.611798241967335,0.860080640477858,4,"[0, 553, 4714, 38418, 46859]","[0, 4776, 4584, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-22-57
0.612519897986203,0.568990240106359,0.92893347951151,3,"[0, 553, 38418, 46859]","[0, 4776, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-22-59
0.108907760120928,0.00622744020074606,0.0571808674958632,2,"[0, 553, 46859]","[0, 4776, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-23-00
