Runtime (s),M(#),W(RPM),C(us),A(RPM^2),DELTA_SET(us),PRECISION(#),MAX RAM(bytes),e_r,e_b,e_f,1-E,Sln Multiplier,Log time(YYYY-MM-DD-HH-MN-SS)
9.808503091335297e-05,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,10000,5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-16-01
0.00011398456990718842,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,20000,5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-16-03
0.00016072159633040428,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,30000,5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-16-04
0.00024987105280160904,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,40000,5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-16-05
0.00045433593913912773,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,50000,5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-16-06
0.0011065639555454254,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,100000,5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-16-07
0.004564438946545124,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,200000,5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-16-08
0.021174167282879353,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,300000,5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-16-09
0.09185151988640428,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,400000,5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-16-10
0.34197636414319277,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,500000,5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-16-11
9.963532465044409,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",600000,1000000,5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-16-22
