Runtime (s),M(#),W(RPM),C(us),A(RPM^2),DELTA_SET(us),PRECISION(#),MAX RAM(bytes),e_r,e_b,e_f,1-E,Sln Multiplier,Log time(YYYY-MM-DD-HH-MN-SS)
0.11784047191031277,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",10000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-29
0.11540042702108622,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",20000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-30
0.11196130118332803,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",30000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-31
0.1120071979239583,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",40000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-32
0.11125196586363018,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",50000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-33
0.11235325899906456,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",60000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-34
0.11427880497649312,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",70000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-35
0.11289408802986145,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",80000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-36
0.1138118461240083,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",90000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-37
0.7308106010314077,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",100000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-39
0.11326364381238818,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",110000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-40
0.1117246150970459,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",120000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-41
0.11336721898987889,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",130000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-43
0.11227626516483724,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",140000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-44
0.11132631590589881,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",150000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-45
0.11221865587867796,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",160000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-46
0.11109649296849966,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",170000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-47
0.11219251714646816,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",180000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-48
0.11170302494429052,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",190000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-49
0.1113771719392389,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",200000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-50
0.11228006216697395,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",210000,"[1000000]",12,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,-2024-12-0910-51-51
