Runtime (s),Unicore Runtime (s),Speedup (factor),M(#),W(RPM),C(us),A(RPM^2),DELTA_SET(us),PRECISION(#),MAX RAM(bytes),e_r,e_b,e_f,1-E,Sln Multiplier,Log time(YYYY-MM-DD-HH-MN-SS)
960.482441945933,960.482441945933,1,16,"[0, 553, 4714, 5104, 6421, 6591, 12693, 13966, 15938, 17092, 19378, 22569, 24496, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 3422, 3362, 3296, 3286, 2370, 2266, 1981, 1504, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0910-38-14
218.517407662002,218.517407662002,1,15,"[0, 553, 4714, 5104, 6421, 6591, 12693, 13966, 17092, 19378, 22569, 24496, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 3422, 3362, 3296, 2370, 2266, 1981, 1504, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0910-42-57
205.529830053914,205.529830053914,1,14,"[0, 553, 4714, 5104, 6421, 6591, 12693, 13966, 19378, 22569, 24496, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 3422, 3362, 3296, 2266, 1981, 1504, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0910-46-32
159.613353564171,159.613353564171,1,13,"[0, 553, 4714, 5104, 6421, 6591, 12693, 19378, 22569, 24496, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 3422, 3362, 2266, 1981, 1504, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0910-49-19
122.072202593088,122.072202593088,1,12,"[0, 553, 4714, 5104, 6421, 6591, 12693, 22569, 24496, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 3422, 3362, 1981, 1504, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0910-51-29
145.215688592056,145.215688592056,1,11,"[0, 553, 4714, 5104, 6421, 6591, 22569, 24496, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 3422, 1981, 1504, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0910-53-59
123.752030000091,123.752030000091,1,10,"[0, 553, 4714, 5104, 6421, 6591, 24496, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 3422, 1504, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0910-56-08
49.6529259041417,49.6529259041417,1,9,"[0, 553, 4714, 5104, 6421, 24496, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 1504, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0910-57-03
53.4067204419989,53.4067204419989,1,8,"[0, 553, 4714, 5104, 6421, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 4041, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0910-57-59
55.8407274640631,55.8407274640631,1,7,"[0, 553, 4714, 5104, 31465, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 1408, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0910-58-57
36.6225081910379,36.6225081910379,1,6,"[0, 553, 4714, 5104, 35486, 38418, 46859]","[0, 4776, 4584, 4308, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0910-59-37
28.4859680498485,28.4859680498485,1,5,"[0, 553, 4714, 35486, 38418, 46859]","[0, 4776, 4584, 1264, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-00-07
0.611798241967335,0.611798241967335,1,4,"[0, 553, 4714, 38418, 46859]","[0, 4776, 4584, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-00-10
0.568990240106359,0.568990240106359,1,3,"[0, 553, 38418, 46859]","[0, 4776, 690, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-00-11
0.00622744020074606,0.00622744020074606,1,2,"[0, 553, 46859]","[0, 4776, 656]",646276,[750000],12,-1,0.025,0.025,0.025,0.926859375,1.07891232151587,-2024-12-0911-00-12
