\delta(us),Demand(us),Runtime(s),C.Runtime(s),M(#),W(RPM),C(us),A(RPM^2),DELTA_SET(us),PRECISION(#),MAX RAM(bytes),e_r,e_b,e_f,1-E,Sln Multiplier,MEMO,SLN_SEQ,TRACE,CORES,PARA_TYPE,Log time(YYYY-MM-DD-HH-MN-SS)
1000000,26568,0.03204317786730826,0.06307924701832235,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",10000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-25
1000000,26568,0.02189857792109251,0.038096650037914515,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",20000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-26
1000000,26568,0.03961520502343774,0.06091618607752025,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",30000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-27
1000000,26568,0.0391411108430475,0.0606478089466691,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",40000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-28
1000000,26568,0.04037818405777216,0.061230147955939174,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",50000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-29
1000000,26568,0.040251396130770445,0.06162024405784905,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",60000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-30
1000000,26568,0.05013241898268461,0.06712461891584098,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",70000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-31
1000000,26568,0.06327340402640402,0.08315722993575037,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",80000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-32
1000000,26568,0.08949233288876712,0.10555240581743419,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",90000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-33
1000000,26568,0.11372609692625701,0.131384203908965,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",100000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-35
1000000,26568,0.10731631307862699,0.12251646188087761,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",110000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-36
1000000,26568,0.18348692986182868,0.20604894985444844,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",120000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-37
1000000,26568,0.2182029120158404,0.23955317586660385,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",130000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-39
1000000,26568,0.13062283815816045,0.14396569319069386,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",140000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-40
1000000,26568,0.31597466790117323,0.33953690505586565,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",150000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-41
1000000,26568,0.15638501499779522,0.1729259651619941,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",160000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-42
1000000,26568,0.3752819881774485,0.39326274394989014,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",170000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-44
1000000,26568,0.39813396497629583,0.41848452179692686,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",180000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-45
1000000,26568,0.46010256721638143,0.48031415208242834,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",190000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-47
1000000,26568,0.5817639969754964,0.6033244868740439,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",200000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-48
1000000,26568,0.9022764570545405,0.9380886668805033,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",210000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-50
1000000,26568,0.6452948960941285,0.6665948550216854,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",220000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-52
1000000,26568,0.6811875589191914,0.7064083949662745,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",230000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-54
1000000,26568,0.8352391719818115,0.8426827369257808,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",240000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-56
1000000,26568,0.996810904936865,1.0259273818228394,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",250000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-55-58
1000000,26568,1.1637689310591668,1.1882132419850677,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",260000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-56-00
1000000,26568,1.281294516986236,1.3171281181275845,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",270000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-56-03
1000000,26568,1.191699440125376,1.200248230015859,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",280000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-56-05
1000000,26568,1.3571509439498186,1.380331200081855,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",290000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-56-07
1000000,26568,1.639169525820762,1.6586843458935618,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",300000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-56-10
1000000,26568,2.187950814142823,2.216484001139179,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",310000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-56-13
1000000,26568,2.0119739631190896,2.018882557982579,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",320000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-56-16
1000000,26568,2.2890912380535156,2.3180930791422725,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",330000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-56-20
1000000,26568,2.642793294042349,2.6481229700148106,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",340000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-56-24
1000000,26568,2.954297640826553,2.971885384991765,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",350000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-56-28
1000000,26568,4.122539489995688,4.14537348295562,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",360000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-56-33
1000000,26568,4.05966960103251,4.087955771014094,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",370000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-56-38
1000000,26568,3.5117249321192503,3.532045283121988,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",380000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-56-43
1000000,26568,5.170730808982626,5.190983882173896,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",390000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-56-49
1000000,26568,3.3437282119411975,3.351312802871689,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",400000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-56-53
1000000,26568,6.2904881201684475,6.319065270014107,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",410000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-57-01
1000000,26568,4.105304274009541,4.125976698938757,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",420000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-57-06
1000000,26568,4.494095772039145,4.500712886918336,6,"[500, 1500, 2500, 3500, 4500, 5500, 6500]","[0, 965, 576, 424, 343, 277, 246]",430000,"[1000000]",5,-1,0.025,0.025,0.025,0.9268593749999999,1.0789123215158718,1,0,0,8,1,-2024-12-0910-57-12
